,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
       [6.29387e+02, 1.57180e+02, 7.16582e-01],
       [5.70578e+02, 1.78850e+02, 7.91118e-01],
       [5.49019e+02, 2.33657e+02, 8.29670e-01],
       [6.03862e+02, 2.62988e+02, 7.65643e-01],
       [6.03879e+02, 2.64953e+02, 7.81627e-01],
       [6.62631e+02, 3.37413e+02, 8.61921e-01],
       [6.88160e+02, 4.29497e+02, 8.11341e-01],
       [6.03883e+02, 2.61047e+02, 6.38085e-01],
       [6.58760e+02, 3.37477e+02, 7.39900e-01],
       [6.86174e+02, 4.25595e+02, 6.59233e-01],
       [6.76360e+02, 1.43556e+02, 9.28246e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [6.58765e+02, 1.33798e+02, 9.11345e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.25354e+02, 4.45277e+02, 3.35962e-01],
       [7.25385e+02, 4.39395e+02, 3.03205e-01],
       [6.78400e+02, 4.35415e+02, 3.21662e-01],
       [7.33161e+02, 4.47228e+02, 8.17454e-01],
       [7.21438e+02, 4.53047e+02, 7.35974e-01],
       [6.82283e+02, 4.37433e+02, 7.08746e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.3953125, 0.3958333333333333], 'op_kp': array([[6.76365e+02, 1.51333e+02, 9.42860e-01],
       [6.29392e+02, 1.55320e+02, 7.78815e-01],
       [6.29418e+02, 1.55269e+02, 8.50043e-01],
       [5.66683e+02, 1.72919e+02, 8.48594e-01],
       [5.29464e+02, 2.21825e+02, 8.36388e-01],
       [6.29387e+02, 1.57180e+02, 7.16582e-01],
       [5.70578e+02, 1.78850e+02, 7.91118e-01],
       [5.49019e+02, 2.33657e+02, 8.29670e-01],
       [6.03862e+02, 2.62988e+02, 7.65643e-01],
       [6.03879e+02, 2.64953e+02, 7.81627e-01],
       [6.62631e+02, 3.37413e+02, 8.61921e-01],
       [6.88160e+02, 4.29497e+02, 8.11341e-01],
       [6.03883e+02, 2.61047e+02, 6.38085e-01],
       [6.58760e+02, 3.37477e+02, 7.39900e-01],
       [6.86174e+02, 4.25595e+02, 6.59233e-01],
       [6.76360e+02, 1.43556e+02, 9.28246e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [6.58765e+02, 1.33798e+02, 9.11345e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.25354e+02, 4.45277e+02, 3.35962e-01],
       [7.25385e+02, 4.39395e+02, 3.03205e-01],
       [6.78400e+02, 4.35415e+02, 3.21662e-01],
       [7.33161e+02, 4.47228e+02, 8.17454e-01],
       [7.21438e+02, 4.53047e+02, 7.35974e-01],
       [6.82283e+02, 4.37433e+02, 7.08746e-01]]), 'bbox': array([6.31312500e+02, 2.93422500e+02, 3.96093686e-01, 7.35409304e-01,
       3.48551113e+02, 1.06611131e+01, 5.65522774e+02, 5.65522774e+02]), 'start_pt': array([138,   4])}, 'joints3d': array([[ 0.09919591, -0.01069353, -0.19925174],
       [-0.13435936, -0.30090153, -0.36037815],
       [-0.13294598, -0.25401866,  0.0275709 ],
       [ 0.1312462 , -0.2293678 ,  0.05391831],
       [-0.13221562, -0.31544563, -0.26381147],
       [ 0.08595586, -0.01107124, -0.11113175],
       [-0.43653956, -0.47031164, -0.3029971 ],
       [-0.28202233, -0.66930544, -0.20971887],
       [-0.05329426, -0.71705866, -0.05677097],
       [-0.02739107, -0.7321377 ,  0.13043813],
       [-0.2747765 , -0.63846296,  0.12164333],
       [-0.35333347, -0.42379037,  0.2617461 ],
       [ 0.00711236, -0.7368712 ,  0.05345492],
       [ 0.17097422, -0.85476863,  0.05340188],
       [ 0.15825108, -0.7198691 ,  0.13562238],
       [ 0.15884693, -0.78146863,  0.1390151 ],
       [ 0.18668845, -0.7487156 ,  0.08816037],
       [ 0.08681752, -0.84405583,  0.10534781],
       [ 0.14509669, -0.7739005 , -0.01128683]], dtype=float32), 'joints': array([[[ 0.10608474,  0.15687189],
        [-0.10085088, -0.10025942],
        [-0.09959859, -0.05872006],
        [ 0.13448207, -0.03687879],
        [-0.09895147, -0.11314584],
        [ 0.09435374,  0.15653723],
        [-0.36858985, -0.25036088],
        [-0.23168384, -0.4266742 ],
        [-0.02902524, -0.46898472],
        [-0.00607438, -0.4823451 ],
        [-0.22526385, -0.399347  ],
        [-0.29486725, -0.2091419 ],
        [ 0.02449648, -0.48653904],
        [ 0.16968206, -0.59099907],
        [ 0.15840904, -0.47147477],
        [ 0.15893698, -0.5260535 ],
        [ 0.18360525, -0.49703348],
        [ 0.09511718, -0.5815072 ],
        [ 0.14675394, -0.51934797]]], dtype=float32), 'theta': array([[ 0.8860242 ,  0.02053529,  0.187745  ,  2.5977361 ,  0.11447209,
         0.20755002, -1.4581587 , -0.63659966, -0.62746453, -1.3934691 ,
        -0.2498818 , -0.1032402 ,  0.68414605,  0.31545132,  0.23085713,
         2.4934134 , -0.04669613, -0.37701494,  2.209872  , -0.58191746,
         0.24209255, -0.4700539 ,  0.5140832 ,  0.05401944,  0.6720484 ,
         0.40379456,  0.22519968,  0.8157134 , -0.63707924,  0.4183991 ,
         0.4414092 ,  0.32786256,  0.05732102, -0.9069537 , -0.05888087,
        -0.08810606, -0.7540207 ,  0.28756395, -0.77410984,  0.7320254 ,
         0.29638937, -0.20219155,  0.12188109,  1.1210772 ,  0.6630292 ,
         0.31844527, -0.34680519, -0.43549442,  0.1381003 ,  0.64860046,
         0.01960993,  0.45098728,  0.75544614, -0.98503613,  0.26855174,
        -0.118866  ,  0.77579516,  0.6909642 , -0.9428859 , -0.413621  ,
         0.58179855,  0.458465  ,  0.43816203, -0.8064108 , -0.12904729,
         0.8014181 ,  0.15211022,  0.12429273, -0.77777785, -0.10616112,
        -0.03400801, -0.14242211, -0.24633709,  0.03506617,  0.07675882,
        -0.07043186,  0.23429531,  0.0658678 ,  1.6043903 ,  1.1124289 ,
         0.21538675, -0.35238227, -0.28198236,  0.33948907, -0.4028293 ]],
      dtype=float32)}","{'cams': array([0.8562681 , 0.03781427, 0.17227948], dtype=float32), 'op_kp': array([[6.86255e+02, 1.63127e+02, 9.49722e-01],
       [6.44999e+02, 1.72895e+02, 8.00638e-01],
       [6.41154e+02, 1.70968e+02, 8.45713e-01],
       [5.80429e+02, 1.82742e+02, 8.85874e-01],
       [5.49099e+02, 2.31733e+02, 8.52230e-01],
       [6.47021e+02, 1.74799e+02, 7.53081e-01],
       [5.86328e+02, 1.96414e+02, 6.61871e-01],
       [5.70652e+02, 2.47385e+02, 8.00054e-01],
       [6.33328e+02, 2.82655e+02, 7.80999e-01],
       [6.31340e+02, 2.86486e+02, 7.79858e-01],
       [6.78411e+02, 3.64848e+02, 8.10930e-01],
       [7.17575e+02, 4.51084e+02, 7.79483e-01],
       [6.37184e+02, 2.80703e+02, 6.59198e-01],
       [6.78402e+02, 3.64849e+02, 7.45817e-01],
       [7.11664e+02, 4.47152e+02, 7.51224e-01],
       [6.86208e+02, 1.55235e+02, 9.33658e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [6.70468e+02, 1.47473e+02, 9.46501e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.48845e+02, 4.68705e+02, 2.34029e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.05823e+02, 4.58874e+02, 4.65016e-01],
       [7.58698e+02, 4.70671e+02, 8.09280e-01],
       [7.46978e+02, 4.74655e+02, 7.48658e-01],
       [7.15586e+02, 4.60919e+02, 6.46300e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.3859375, 0.38472222222222224], 'op_kp': array([[6.86255e+02, 1.63127e+02, 9.49722e-01],
       [6.44999e+02, 1.72895e+02, 8.00638e-01],
       [6.41154e+02, 1.70968e+02, 8.45713e-01],
       [5.80429e+02, 1.82742e+02, 8.85874e-01],
       [5.49099e+02, 2.31733e+02, 8.52230e-01],
       [6.47021e+02, 1.74799e+02, 7.53081e-01],
       [5.86328e+02, 1.96414e+02, 6.61871e-01],
       [5.70652e+02, 2.47385e+02, 8.00054e-01],
       [6.33328e+02, 2.82655e+02, 7.80999e-01],
       [6.31340e+02, 2.86486e+02, 7.79858e-01],
       [6.78411e+02, 3.64848e+02, 8.10930e-01],
       [7.17575e+02, 4.51084e+02, 7.79483e-01],
       [6.37184e+02, 2.80703e+02, 6.59198e-01],
       [6.78402e+02, 3.64849e+02, 7.45817e-01],
       [7.11664e+02, 4.47152e+02, 7.51224e-01],
       [6.86208e+02, 1.55235e+02, 9.33658e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [6.70468e+02, 1.47473e+02, 9.46501e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.48845e+02, 4.68705e+02, 2.34029e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.05823e+02, 4.58874e+02, 4.65016e-01],
       [7.58698e+02, 4.70671e+02, 8.09280e-01],
       [7.46978e+02, 4.74655e+02, 7.48658e-01],
       [7.15586e+02, 4.60919e+02, 6.46300e-01]]), 'bbox': array([6.53898500e+02, 3.11064000e+02, 3.86039579e-01, 7.56369727e-01,
       3.63772808e+02, 2.09383081e+01, 5.80251384e+02, 5.80251384e+02]), 'start_pt': array([140,   8])}, 'joints3d': array([[ 0.06881482,  0.04248935, -0.20236133],
       [-0.12034789, -0.27234814, -0.37796625],
       [-0.13244945, -0.24617128,  0.02150221],
       [ 0.12912181, -0.23662862,  0.06031618],
       [-0.09744595, -0.2983576 , -0.2976841 ],
       [ 0.06993136,  0.0322999 , -0.1267488 ],
       [-0.46042433, -0.475092  , -0.3123457 ],
       [-0.33110377, -0.68588763, -0.21615893],
       [-0.09571536, -0.6968318 , -0.06165369],
       [-0.06755155, -0.72753155,  0.13756074],
       [-0.30786487, -0.63104874,  0.08641476],
       [-0.3693217 , -0.43182218,  0.24458614],
       [-0.03298194, -0.72891617,  0.05330495],
       [ 0.12477995, -0.8600481 ,  0.05157122],
       [ 0.09562127, -0.75228846,  0.1626548 ],
       [ 0.09240524, -0.8113405 ,  0.14736438],
       [ 0.1352231 , -0.77017415,  0.1186679 ],
       [ 0.03123423, -0.8519912 ,  0.07977117],
       [ 0.12258138, -0.7619183 ,  0.0086894 ]], dtype=float32), 'joints': array([[[ 0.09130309,  0.1838997 ],
        [-0.07067091, -0.0856856 ],
        [-0.08103309, -0.06327119],
        [ 0.14294203, -0.05510012],
        [-0.05106071, -0.10795668],
        [ 0.09225914,  0.1751748 ],
        [-0.36186752, -0.2592887 ],
        [-0.25113446, -0.4397863 ],
        [-0.04957886, -0.44915745],
        [-0.02546309, -0.47544464],
        [-0.23123573, -0.39282948],
        [-0.28385925, -0.22223814],
        [ 0.00413777, -0.47663024],
        [ 0.13922425, -0.58891433],
        [ 0.11425661, -0.4966432 ],
        [ 0.11150282, -0.5472076 ],
        [ 0.14816639, -0.5119581 ],
        [ 0.05912403, -0.58201545],
        [ 0.13734168, -0.50488895]]], dtype=float32), 'theta': array([[ 8.56268108e-01,  3.78142670e-02,  1.72279477e-01,
         2.52329898e+00,  1.07272975e-02,  2.39365697e-01,
        -1.33560967e+00, -5.37865281e-01, -5.79177976e-01,
        -1.24539661e+00, -2.23734558e-01, -1.39843270e-01,
         6.77140594e-01,  2.58039355e-01,  2.85347521e-01,
         2.33322811e+00,  1.22182965e-02, -4.68983889e-01,
         2.14931631e+00, -3.86325717e-01,  2.54927903e-01,
        -3.24614286e-01,  5.05068243e-01,  6.38897717e-02,
         7.07038701e-01,  3.05618078e-01,  1.07557260e-01,
         7.58342743e-01, -6.51188731e-01,  4.11916137e-01,
         4.50034440e-01,  3.05892110e-01,  4.34706137e-02,
        -8.63193929e-01, -2.14153901e-04, -3.40783074e-02,
        -7.20511079e-01,  4.37481225e-01, -7.08108306e-01,
         7.04871893e-01,  4.47779655e-01, -9.02604908e-02,
         1.51478738e-01,  1.13749051e+00,  4.17129189e-01,
         3.20961952e-01, -3.74219537e-01, -3.14342260e-01,
         1.69582114e-01,  8.42969000e-01, -7.83205405e-02,
         4.59785461e-01,  8.76424313e-01, -8.97842169e-01,
         3.07718992e-01, -2.11082250e-01,  4.48907584e-01,
         3.89872283e-01, -1.17976570e+00, -4.11435306e-01,
         4.85464752e-01,  7.06840277e-01,  5.50910056e-01,
        -1.09180200e+00, -2.29172066e-01,  1.02866173e+00,
         2.09496498e-01,  2.21160725e-01, -1.01894629e+00,
        -8.40611756e-03, -6.12338707e-02, -1.53214306e-01,
        -2.16644451e-01,  1.56653468e-02,  1.05206281e-01,
        -1.24835700e-01,  2.72742361e-01,  5.83401024e-02,
         1.59169114e+00,  1.13812947e+00,  2.25512803e-01,
        -3.39525729e-01, -2.80787230e-01,  3.27654541e-01,
        -4.07302856e-01]], dtype=float32)}","{'cams': array([0.8236538 , 0.03335736, 0.14912206], dtype=float32), 'op_kp': array([[7.03794e+02, 1.80671e+02, 9.24927e-01],
       [6.60712e+02, 1.94508e+02, 7.84514e-01],
       [6.60677e+02, 1.94498e+02, 8.37261e-01],
       [5.99992e+02, 2.08230e+02, 8.58949e-01],
       [5.70657e+02, 2.57192e+02, 8.60483e-01],
       [6.60761e+02, 1.94474e+02, 6.76426e-01],
       [6.03912e+02, 2.17945e+02, 6.66763e-01],
       [5.94146e+02, 2.76766e+02, 8.22355e-01],
       [6.60748e+02, 3.06175e+02, 7.91274e-01],
       [6.54817e+02, 3.08133e+02, 7.84462e-01],
       [7.03779e+02, 3.86425e+02, 8.25440e-01],
       [7.42950e+02, 4.80501e+02, 8.12250e-01],
       [6.66594e+02, 3.06070e+02, 7.28488e-01],
       [7.05796e+02, 3.86440e+02, 8.02549e-01],
       [7.27319e+02, 4.72647e+02, 8.36566e-01],
       [7.01840e+02, 1.70935e+02, 9.12930e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [6.84191e+02, 1.66989e+02, 9.57569e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.66535e+02, 5.02026e+02, 1.38435e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.21405e+02, 4.80538e+02, 6.50152e-01],
       [7.80234e+02, 5.03966e+02, 8.59416e-01],
       [7.66565e+02, 5.07853e+02, 8.32831e-01],
       [7.37138e+02, 4.90252e+02, 7.19139e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.37421875, 0.3736111111111111], 'op_kp': array([[7.03794e+02, 1.80671e+02, 9.24927e-01],
       [6.60712e+02, 1.94508e+02, 7.84514e-01],
       [6.60677e+02, 1.94498e+02, 8.37261e-01],
       [5.99992e+02, 2.08230e+02, 8.58949e-01],
       [5.70657e+02, 2.57192e+02, 8.60483e-01],
       [6.60761e+02, 1.94474e+02, 6.76426e-01],
       [6.03912e+02, 2.17945e+02, 6.66763e-01],
       [5.94146e+02, 2.76766e+02, 8.22355e-01],
       [6.60748e+02, 3.06175e+02, 7.91274e-01],
       [6.54817e+02, 3.08133e+02, 7.84462e-01],
       [7.03779e+02, 3.86425e+02, 8.25440e-01],
       [7.42950e+02, 4.80501e+02, 8.12250e-01],
       [6.66594e+02, 3.06070e+02, 7.28488e-01],
       [7.05796e+02, 3.86440e+02, 8.02549e-01],
       [7.27319e+02, 4.72647e+02, 8.36566e-01],
       [7.01840e+02, 1.70935e+02, 9.12930e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [6.84191e+02, 1.66989e+02, 9.57569e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.66535e+02, 5.02026e+02, 1.38435e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.21405e+02, 4.80538e+02, 6.50152e-01],
       [7.80234e+02, 5.03966e+02, 8.59416e-01],
       [7.66565e+02, 5.07853e+02, 8.32831e-01],
       [7.37138e+02, 4.90252e+02, 7.19139e-01]]), 'bbox': array([6.75445500e+02, 3.37421000e+02, 3.74870241e-01, 7.76508136e-01,
       3.76675451e+02, 3.86509515e+01, 5.97540097e+02, 5.97540097e+02]), 'start_pt': array([141,  14])}, 'joints3d': array([[ 0.08181711,  0.04609387, -0.22419266],
       [-0.11420917, -0.270663  , -0.3902612 ],
       [-0.13151786, -0.24519038,  0.01330376],
       [ 0.12655537, -0.2345303 ,  0.06791174],
       [-0.07048626, -0.27652016, -0.32420158],
       [ 0.08750577,  0.0484777 , -0.13060169],
       [-0.45989814, -0.4620015 , -0.28563917],
       [-0.34032553, -0.6741105 , -0.17773181],
       [-0.10040776, -0.6893964 , -0.03838821],
       [-0.09448946, -0.7236814 ,  0.15208893],
       [-0.3251308 , -0.62132293,  0.08472743],
       [-0.363163  , -0.3937145 ,  0.21222124],
       [-0.05437689, -0.7215068 ,  0.07528271],
       [ 0.09282801, -0.84842926,  0.03958427],
       [ 0.07814662, -0.77432454,  0.17824388],
       [ 0.0703467 , -0.8266963 ,  0.14805229],
       [ 0.11292733, -0.78024286,  0.12781435],
       [ 0.0015838 , -0.8461687 ,  0.07801963],
       [ 0.09167144, -0.7428386 ,  0.02584159]], dtype=float32), 'joints': array([[[ 0.09486389,  0.16079034],
        [-0.0665939 , -0.10010765],
        [-0.08085027, -0.07912704],
        [ 0.13171273, -0.07034682],
        [-0.03058136, -0.10493194],
        [ 0.09954938,  0.1627538 ],
        [-0.35132197, -0.25770435],
        [-0.2528355 , -0.43240872],
        [-0.05522631, -0.444999  ],
        [-0.05035168, -0.473238  ],
        [-0.24032031, -0.38893005],
        [-0.27164567, -0.20145948],
        [-0.01731282, -0.47144684],
        [ 0.10393307, -0.57598704],
        [ 0.09184068, -0.5149504 ],
        [ 0.08541625, -0.5580866 ],
        [ 0.12048795, -0.51982504],
        [ 0.02877942, -0.5741251 ],
        [ 0.10298045, -0.48901692]]], dtype=float32), 'theta': array([[ 8.2365382e-01,  3.3357363e-02,  1.4912206e-01,  2.4315934e+00,
        -1.4326375e-02,  3.0685157e-01, -1.1619083e+00, -4.8303840e-01,
        -5.8398116e-01, -1.1435642e+00, -2.5568312e-01, -1.8431653e-01,
         6.0614014e-01,  2.8814512e-01,  2.9476207e-01,  2.2882814e+00,
        -4.6168745e-02, -4.4560412e-01,  2.0981019e+00, -3.8717464e-01,
         2.4692819e-01, -2.5368881e-01,  4.7540343e-01,  1.5078264e-01,
         7.8597724e-01,  3.4101018e-01,  3.1997710e-02,  8.4044451e-01,
        -6.4190048e-01,  4.8970184e-01,  4.4907463e-01,  3.1369102e-01,
         9.8393440e-02, -8.9625412e-01, -5.9418995e-02,  4.0569946e-02,
        -7.8680873e-01,  3.8474512e-01, -8.3108282e-01,  7.5061953e-01,
         4.4257426e-01, -5.6759454e-04,  1.7607495e-01,  1.0603607e+00,
         5.5890036e-01,  3.6805522e-01, -3.8655743e-01, -4.1726685e-01,
        -2.4768665e-02,  8.5203832e-01,  8.9125641e-02,  5.4538041e-01,
         9.1409624e-01, -9.5360982e-01,  2.9106101e-01, -3.5151467e-01,
         5.9822625e-01,  5.4992223e-01, -1.1479070e+00, -5.9004200e-01,
         3.6137050e-01,  7.0726800e-01,  5.3589737e-01, -1.0749018e+00,
        -1.9520631e-01,  1.0193619e+00,  7.6404475e-02,  1.9293827e-01,
        -1.0426986e+00, -1.4840955e-01, -8.7257348e-02, -2.3752330e-01,
        -3.5964355e-01,  4.1300505e-02,  2.0642254e-01, -1.1030948e-01,
         2.7059615e-01,  7.1564451e-02,  1.5798805e+00,  1.1248844e+00,
         2.0066655e-01, -3.4593612e-01, -3.0977798e-01,  3.1668133e-01,
        -3.7618321e-01]], dtype=float32)}","{'cams': array([0.8593509 , 0.02510822, 0.15599534], dtype=float32), 'op_kp': array([[7.17555e+02, 2.00290e+02, 9.27385e-01],
       [6.74470e+02, 2.21922e+02, 8.15492e-01],
       [6.78359e+02, 2.23837e+02, 8.65664e-01],
       [6.21608e+02, 2.43482e+02, 8.41123e-01],
       [6.09807e+02, 3.10032e+02, 5.64516e-01],
       [6.72452e+02, 2.19971e+02, 6.87937e-01],
       [6.19615e+02, 2.47355e+02, 6.58220e-01],
       [6.05845e+02, 3.06132e+02, 6.43279e-01],
       [6.80323e+02, 3.33587e+02, 7.84368e-01],
       [6.78314e+02, 3.35573e+02, 7.93845e-01],
       [7.39055e+02, 4.07941e+02, 8.20209e-01],
       [7.50807e+02, 5.05950e+02, 8.21864e-01],
       [6.84207e+02, 3.33504e+02, 6.68141e-01],
       [7.29289e+02, 4.08041e+02, 8.39925e-01],
       [7.39090e+02, 4.94262e+02, 7.99211e-01],
       [7.15585e+02, 1.92488e+02, 9.41833e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [6.97992e+02, 1.92426e+02, 9.43370e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.66575e+02, 5.19722e+02, 1.60521e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.29326e+02, 5.05905e+02, 6.95439e-01],
       [7.84166e+02, 5.27500e+02, 8.57523e-01],
       [7.72408e+02, 5.29508e+02, 8.16601e-01],
       [7.43015e+02, 5.13791e+02, 8.29361e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.39296875, 0.39305555555555555], 'op_kp': array([[7.17555e+02, 2.00290e+02, 9.27385e-01],
       [6.74470e+02, 2.21922e+02, 8.15492e-01],
       [6.78359e+02, 2.23837e+02, 8.65664e-01],
       [6.21608e+02, 2.43482e+02, 8.41123e-01],
       [6.09807e+02, 3.10032e+02, 5.64516e-01],
       [6.72452e+02, 2.19971e+02, 6.87937e-01],
       [6.19615e+02, 2.47355e+02, 6.58220e-01],
       [6.05845e+02, 3.06132e+02, 6.43279e-01],
       [6.80323e+02, 3.33587e+02, 7.84368e-01],
       [6.78314e+02, 3.35573e+02, 7.93845e-01],
       [7.39055e+02, 4.07941e+02, 8.20209e-01],
       [7.50807e+02, 5.05950e+02, 8.21864e-01],
       [6.84207e+02, 3.33504e+02, 6.68141e-01],
       [7.29289e+02, 4.08041e+02, 8.39925e-01],
       [7.39090e+02, 4.94262e+02, 7.99211e-01],
       [7.15585e+02, 1.92488e+02, 9.41833e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [6.97992e+02, 1.92426e+02, 9.43370e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.66575e+02, 5.19722e+02, 1.60521e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.29326e+02, 5.05905e+02, 6.95439e-01],
       [7.84166e+02, 5.27500e+02, 8.57523e-01],
       [7.72408e+02, 5.29508e+02, 8.16601e-01],
       [7.43015e+02, 5.13791e+02, 8.29361e-01]]), 'bbox': array([6.95005500e+02, 3.60967000e+02, 3.93346442e-01, 7.62537591e-01,
       4.10269227e+02, 7.62307268e+01, 5.69472546e+02, 5.69472546e+02]), 'start_pt': array([161,  30])}, 'joints3d': array([[ 0.15160611,  0.02207219, -0.2482739 ],
       [-0.0917202 , -0.2673046 , -0.3970167 ],
       [-0.13196489, -0.23960844,  0.008575  ],
       [ 0.12497669, -0.24096128,  0.07172143],
       [-0.06901518, -0.26892692, -0.32615778],
       [ 0.10907374,  0.03455776, -0.11559524],
       [-0.36784402, -0.37099445, -0.23084529],
       [-0.3205173 , -0.6310913 , -0.18720913],
       [-0.09586167, -0.6886784 , -0.03675976],
       [-0.11139549, -0.7232022 ,  0.16232003],
       [-0.33327693, -0.6077763 ,  0.08335776],
       [-0.38231605, -0.37965104,  0.20879254],
       [-0.06369157, -0.7241863 ,  0.08132529],
       [ 0.07243074, -0.8425844 ,  0.01205891],
       [ 0.07866019, -0.79711676,  0.16359502],
       [ 0.06549573, -0.8428862 ,  0.12550929],
       [ 0.10551971, -0.79252636,  0.10864282],
       [-0.0139185 , -0.8502168 ,  0.06366532],
       [ 0.0707303 , -0.7369293 ,  0.02042218]], dtype=float32), 'joints': array([[[ 0.15185963,  0.1530225 ],
        [-0.05724306, -0.09565371],
        [-0.09182738, -0.07185299],
        [ 0.12897561, -0.07301556],
        [-0.03773149, -0.09704786],
        [ 0.11530939,  0.16375197],
        [-0.29453033, -0.18475968],
        [-0.25386006, -0.40827414],
        [-0.06080205, -0.45776165],
        [-0.07415105, -0.48742974],
        [-0.26482508, -0.38823837],
        [-0.30696687, -0.19219874],
        [-0.03315664, -0.4882754 ],
        [ 0.08382019, -0.5900209 ],
        [ 0.08917347, -0.55094826],
        [ 0.07786059, -0.5902803 ],
        [ 0.11225523, -0.5470035 ],
        [ 0.00961589, -0.5965799 ],
        [ 0.08235892, -0.4992261 ]]], dtype=float32), 'theta': array([[ 8.5935092e-01,  2.5108222e-02,  1.5599534e-01,  2.4094152e+00,
        -9.4085313e-02,  3.2382852e-01, -1.1316044e+00, -4.8492157e-01,
        -6.1431563e-01, -1.1358737e+00, -2.7325663e-01, -1.3403031e-01,
         5.9675527e-01,  3.3602822e-01,  2.4773300e-01,  2.3290298e+00,
        -4.0353283e-02, -4.3923014e-01,  2.0060773e+00, -4.9387473e-01,
         2.6226926e-01, -2.2209011e-01,  4.8646510e-01,  1.7055669e-01,
         7.7132273e-01,  3.1757522e-01,  8.4125720e-02,  1.0484455e+00,
        -5.8491325e-01,  5.7545656e-01,  4.1773376e-01,  3.2228488e-01,
         1.0780744e-01, -8.7742168e-01,  1.5788075e-02, -1.5171349e-02,
        -8.2605124e-01,  3.8370305e-01, -8.8041073e-01,  6.7180157e-01,
         3.9269659e-01,  1.2092161e-01,  1.8310121e-01,  1.0067939e+00,
         5.0673485e-01,  3.9785266e-01, -3.2518283e-01, -4.0431750e-01,
        -1.1079790e-01,  8.1257951e-01,  2.5364470e-01,  5.1299399e-01,
         9.1571403e-01, -1.0038933e+00,  3.8029677e-01, -3.2133088e-01,
         8.2100070e-01,  5.0550175e-01, -1.1324358e+00, -4.8680687e-01,
         5.6018269e-01,  1.0079833e+00,  4.9182045e-01, -8.1479913e-01,
        -1.4037307e-01,  9.1280872e-01,  1.1043847e-03,  2.1638747e-01,
        -8.0387270e-01, -2.6857629e-01, -1.0915339e-01, -2.7011245e-01,
        -3.4517536e-01,  5.0359000e-02,  2.1494514e-01, -3.8678378e-02,
         2.6168185e-01,  6.5555960e-02,  1.5784516e+00,  1.1474890e+00,
         2.0935050e-01, -3.7079787e-01, -3.1664610e-01,  3.1536937e-01,
        -3.8646579e-01]], dtype=float32)}","{'cams': array([0.91867936, 0.04901415, 0.219272  ], dtype=float32), 'op_kp': array([[7.37093e+02, 2.23875e+02, 9.09806e-01],
       [6.92090e+02, 2.51220e+02, 8.51744e-01],
       [6.98026e+02, 2.51266e+02, 8.95781e-01],
       [6.58738e+02, 2.96310e+02, 8.59193e-01],
       [6.47019e+02, 3.59048e+02, 8.85043e-01],
       [6.86151e+02, 2.47412e+02, 7.54404e-01],
       [6.37250e+02, 2.86490e+02, 8.66815e-01],
       [6.21547e+02, 3.39430e+02, 8.56544e-01],
       [6.97955e+02, 3.61020e+02, 7.65901e-01],
       [6.97915e+02, 3.64880e+02, 7.84653e-01],
       [7.64547e+02, 4.27640e+02, 8.74807e-01],
       [7.46892e+02, 5.13852e+02, 8.50938e-01],
       [6.99937e+02, 3.59013e+02, 6.28416e-01],
       [7.58648e+02, 4.25595e+02, 7.92948e-01],
       [7.35168e+02, 5.09826e+02, 8.30503e-01],
       [7.33185e+02, 2.14080e+02, 9.10895e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.13684e+02, 2.14092e+02, 9.50543e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.74349e+02, 5.19714e+02, 2.04177e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
